Particulars,CGFSSD,CSIS,CGFEL
"Scheme name","Credit Guarantee Fund Scheme for Skill Development (CGFSSD)","Pradhan Mantri Uchchatar Shiksha Protsahan Yojana: Central Sector Interest Subsidy Scheme (CSIS)","Credit Guarantee Fund Scheme for Education Loans (CGFEL)"
"Scheme official website link","https://www.ncgtc.in/en/product-details/CGFSD/Credit-Guarantee-Fund-Scheme-for-Skill-Development-(CGFSD)",https://www.myscheme.gov.in/schemes/pm-uspycsiss#,"https://www.ncgtc.in/en/product-details/CGFEL/Credit-Guarantee-Fund-Scheme-for-Education-Loans-(CGFEL)"
"Date of commencement of scheme",,,16th September 2015
"Purpose","Guaranteeing payment against default in Skill Loans extended by the Member Lending Institution(s) (MLIs) to the eligible borrowers to provide institutional credit to individuals for skill development courses.","The scheme provides full interest subsidy during the moratorium period on loans availed under the Model Education Loan Scheme of the Indian Banks' Association (IBA)","Under the CGFSEL, Central Government gives guarantee for the education loans availed by students without any collateral security and third-party guarantee for a maximum loan limit of Rs. 7.5 Lakh."
"Sponsored by","Ministry of Skill Development and Entrepreneurship, Government of India",Government of India,"Department of Higher Education, Ministry of Education, Government of India"
"Nationality",Indian,,"Indian"
"Member Lending Institutions (MLI')","Scheduled Banks (Public Sector Banks, Private Sector Banks, Foreign Banks and Small Finance Banks) and the Non-Banking Finance Company (NBFC)/ Non-Banking Financial Company-Micro Finance Institutions (NBFC-MFIs) who are registered with NCGTC under the Scheme. List of MLI - https://www.ncgtc.in//content/products/0/20250902/LIST_OF_REGISTERED_MLIs_as_on_Aug_31_2025_CGFSD_b2ecce2498.pdf For availing the guarantee coverage, the Member Lending Institution shall pay Guarantee Fee of 0.125% per calendar quarter (i.e. 0.50% p.a.) on the quarter end outstanding portfolio balance (skill loans). The government will not reimburse banks for 100% of eligible claims under this scheme. There is a maximum limit (cap) on how much claim money banks can get back each year. Claim payout (irrespective of the year of claims) on loans disbursed during FY 2024-25 and FY 2025-26 shall be capped at 20% of the total loans disbursed during the year to which the loan pertained. This cap shall be reduced to 15% w.e.f. FY 2026-27","","Public sector banks, Private sector banks, Foreign banks & Regional Rural Bank which are the member of the IBA. List of MLI's Regional Rural Bank (RRB) = https://www.ncgtc.in//content/products/0/20251202/Modification_in_Scheme_Notification_for_inclusion_of_RRBs_9bb32e9826.pdf & RRB as on 18 April 2023 = https://www.ncgtc.in//content/products//0/17005688281453389800.pdf Other Banks = https://www.ncgtc.in//content/products//0/170056914860458926.pdf Note: For availing the guarantee coverage, the Member Lending Institution shall pay Annual Guarantee Fee (AGF) of 0.50% p.a. of the outstanding amount as on the date of application of guarantee cover, upfront to the Fund within 30 days from the date of Credit Guarantee Demand Advice Note (CGDAN) of guarantee fee"
"Lending Bank","","Scheduled Banks/Regional Rural Banks (RRBs)/Cooperative Banks and is linked with the existing Model Educational Loan Scheme of the Indian Banks' Association. Financial institutes which are not registered under the CGFSEL Scheme of NCGTC will cover their accounts under CSIS, 2022 (Education Loan Sanctioned as per IBA Model Education Loan Scheme) for the interest charged on loans sanctioned without collateral & 3rd party guarantee and for the maximum amount of ₹7.50 lakhs irrespective of CGFSEL coverage. Nodal bank - Canara bank",""
"Sanctioned loan amount","₹ 5000 to ₹ 750000",,
"Sanctioned Loan",,"Education Loans taken under the IBA Model Education Loan Scheme.",
"Sanctioned Loan amount",,"Under the scheme, interest subsidy on education loans is provided for a maximum amount of ₹10 lakhs (Even sanctioned loan amount in excess of ₹10 lakhs would qualify for interest subsidy up to ₹10 lakhs only).",
"loan amount",,,"The maximum loan limit under this scheme is Rs 7.5 lakh"
"Loan sanctioned period","On or after July 15, 2015",,"New education loans sanctioned on or after the date 16.09.2015"
"Collateral","No Collateral security or third party/ies guarantee should be attached with the Loan","In the scheme, no collateral security or third-party guarantee is required for Education Loans sanctioned upto ₹7.5 lakhs. The lonee bank is to ensure that this part of the loan is covered for guarantee under Credit Guarantee Fund Scheme for Education Loan (CGFSEL).","No collateral security and third party guarantee."
"Any other scheme","No Additional cover on Skill Loan by Govt./ General Insurer/ Any person or association of persons carrying on the business of insurance, guarantee or indemnity",,
"Any other cover",,"Students availing any other Central /State Government Scholarship or Fee reimbursement shall not be eligible for availing benefits under the CSIS Scheme.",
"Ineligibile",,,"i. Any Education Loan in respect of which risks are additionally covered by Government or by any general insurer or any other person or association of persons carrying on the business of insurance, guarantee or indemnity, to the extent they are so covered. ii. Any Education Loan, which does not conform to, or is in any way inconsistent with, the provisions of any law, or with any directives or instructions issued by the Central Government or the Reserve Bank of India, which may, for the time being, be in force. iii. Any Education loan which has been sanctioned by the lending institution with interest rate of more than 2% over the Base Rate of the lending institutions in cases where Base Rate is applicable."
"Student category",,"Only to economically weaker sections having gross parental/ family income up to ₹4.5 lakhs per annum from all sources. Student to submit the income certificate for proof of EWS. Income certificate issuing authorities in India = https://canarabank.bank.in/UploadedFiles/Pdf/i-c-issuing-authority.pdf",
"Grounds to continue under scheme",,"Interest Subsidy under this Scheme shall not be available to those students who discontinue their course midstream, or who are expelled from the Institution on disciplinary or academic grounds. However, the interest subsidy would be available only if discontinuation is due to medical grounds for which necessary documentation to the satisfaction of the Head of an educational institution needs to be provided.",
"Frequency",,"Admissible only once either for Undergraduate or Post Graduate degree courses. This is also admissible for Integrated Courses (Graduate + Post Graduate).",
"Courses / University applied for",,"Students enrolled in professional/technical courses only from NAAC accredited Institutions or professional/technical programmes accredited by NBA or Institutions of National Importance or Central Funded Technical Institutions (CFTIs). Those Professional Institutions/programmes, which do not come under the ambit of NAAC or NBA, would require approval of the respective regulatory body. A list of Centrally Funded Technical Institutions and Institutions of National Importance is available on the Ministry of Education website URLs https://www.education.gov.in/technical-education-1 and https://www.education.gov.in/institutions-national-importance. The list of NAAC accredited universities/institutions is available at the NAAC website URL http://naac.gov.in/index.php/en/2-uncategorised/32-accreditation-status and NBA recognized professional courses are available at the NBA website URL https://www.nbaind.org/accreditationprogram/AccreditedProgram. Courses eligible for scheme = https://www.education.gov.in/sites/upload_files/mhrd/files/document-reports/pncftis.pdf In case of doubt, related to eligibility of course under the scheme, etc., banks may approach the University Grants Commission (UGC)/ All India Council for Technical Education (AICTE) and other councils for clarification, for which UGC/AICTE and other councils would be requested to create Cells and identify Nodal Officers, whom banks can approach for relevant information. It shall be the responsibility of the loan disbursing bank to ensure that only technical/professional courses are covered by them under the scheme.",
"Interest rate",,"The interest rates charged on the educational loan shall be as per the Benchmark Prime Lending Rate (BPLR)/Base Rate of the individual banks and as per the provisions for interest rates under the IBA Model Educational Loan Scheme.",
"Moratorium period",,"Under the Scheme, the moratorium period is defined as a Course Period plus one year. Interest for only the moratorium period, at a simple rate of interest, will be borne by the Government of India, subject to the condition that the student completes the course of study successfully. After the period of moratorium, the interest on the outstanding loan amount shall be paid by the student, in accordance with the provisions of the existing Model Educational Loan Scheme of Banks and as may be amended from time to time.",
"Documents required",,"Identity proof i.e Aadhaar Card PAN Card Income proof (Issued by Competent Authority) Competent authority list = https://canarabank.bank.in/UploadedFiles/Pdf/i-c-issuing-authority.pdf Educational Certificates Proof of admission to the course Bank account details Any other documents, as required",
"Application process",,"Offline process: To apply under the scheme, the eligible student has to visit the nearest Bank branch office from where he/she has availed the facility of Education Loan for studying from a recognized institute in India. Note: Nodal Bank shall disburse the subsidy in the Education Loan account of the beneficiaries in DBT mode through PFMS Portal. It is the sole responsibility of the lending bank to claim interest subsidy on behalf of eligible beneficiaries on a yearly basis. Online Process: Step 1: To apply for education loan and avail the interest subvention benefits, eligible students to visit the official unified portal of DoHE: https://pmvidyalaxmi.co.in/ Step 2: Student to register through AADHAAR for availing interest subsidy under PM-USP CSIS Scheme.",
"How to avail the subsidy",,"It is the sole responsibility of the lending bank to claim interest subsidy on behalf of eligible beneficiaries on a yearly basis. Bank branch which is disbursing the loan should file the claim when the interest subsidy for a year is due and the student has shown proof that she/he has successfully completed that year of study. The subsidy amount will be credited to PM VIDYALAXMI DIGITAL RUPEE APP (CBDC WALLET) of the beneficiary and on redemption on the app by the beneficiary, the amount will be transferred to the beneficiary loan account. It is the sole responsibility of the Loaner Bank to submit the correct Account details of the Beneficiaries for the purpose of crediting the subsidy amount through DBT mode. Students to contact the Financing Bank in case of any delay in receiving of the subsidy amount. The details of the amount credited may be obtained from the concerned financing bank Branch. The head office of the concerned Bank may be contacted if the Branch reply is not satisfactory. If any lending Bank fails to claim interest subsidy for the current year, backlog/pending claims of interest Subsidy will not be entertained. The Ministry of Education shall not be liable for any back-payments due to the failure of the bank to claim of the interest subsidy before the closure of the loan account of the student.",
"Sanctioned Skill loan features","1. Courses eligible to be run/supported by institutions/organizations recognized by NSQF/Govt. of India/State Govt. 2. Eligible Course would be as per 'Skill Loan Scheme' circulated by IBA 3. Skill Development Loan sanctioned as per IBA Skill Loan Scheme would be eligible for Credit Guarantee Scheme 4. No inconsistency with Law/ any directives or instructions issued by the CG or the RBI 5. Activity of the borrower for which Credit Facility was granted has not ceased on the Material Date 6. On the Material Date, the Credit Facility has not wholly or partly been utilized for adjustment of any bad or doubtful debts without obtaining prior consent in this regard from NCGTC National Skill Qualification Framework (NSQF) aligned courses and/or the Non-NSQF aligned courses by the training entities onboarded on the MSDE's Skill India Digital Hub (SIDH) platform loan has been sanctioned 7. If the student is a minor, while the parent(s) would execute the documents, the lender will obtain a letter of acceptance/ratification from the student upon becoming major. Parents /guardians will be the co-borrowers 8. The Guarantee Fees charged on the Credit Guarantee Cover should be absorbed by the MLI 9. Amount of First or cumulative disbursement shall not be more than Sanction Amount 10. The borrower loan account is not overdue as on Material Date 11. Loan account should be a Standard Account at the time of applying for a guarantee 12. Interest charged should not be more than 1.5% over the Base Rate / MCLR * by Scheduled Banks (Public Sector Banks, Private Sector Banks, Foreign Banks and Small Finance Banks) AND 21% p.a. by an NBFC/NBFC-MFI. 13. Guarantee cover can be obtained on the Outstanding Loan Amount (subject to Sanctioned Amount) i.e. guarantee can be obtained only after full or partial disbursement of the loan. 14. No processing fees to be collected by MLI's when sanctioning loan 15. There is no specific margin money requirement. MLI's can decide upon the requirement of Margin Money 16. Repayment tenure shall be: Loans upto ₹ 50,000 Upto 3 years; Loans between ₹ 50,000 to ₹ 1 lakh Upto 5 years; Loans above ₹ 1 lakh Upto 7 years; repayment will start after a moratorium period 17. Moratorium period shall be: Courses of duration upto 1 year upto 6 months from the completion of the course; Courses of duration above 1 year upto 12 months from the completion of the course. Note - Material date means the date on which the guarantee fee on the amount covered in respect of eligible borrower becomes payable by the institution to the Fund. Skill course list - https://www.skillindiadigital.gov.in/sector/list?forCourse=true & https://www.ncgtc.in//content/products/0/20240722/List_of_Courses_on_SIDH_Non_NSQF_6ab1e76038.pdf * Circular No. 01/2016-17 dated May 04, 2016, issued by National Credit Guarantee Trustee Company Limited",,"1. Margin: Upto Rs. 4 lakh Nil; Above Rs. 4 lakh: Studies in India 5% & Studies Abroad 10% 2. Interest rate: The Interest Rate charged by the Member Lending Institutions for education loans to be covered under CGFSEL should be maximum up to 2% p.a. over the Base Rate. Base Rate for a lending institution means the Base Rate so declared by that lending institution from time to time as per Reserve Bank of India guidelines based on which interest rate applicable for the loan will be determined 3. Co-borrower: Parents/guardians will be the co-borrowers/joint borrowers. In case of a married person, joint borrower can be either spouse or the parent(s)/parents-in-law. 4. Student eligibility: Should have secured admission to a higher education course in recognized institutions in India or Abroad through Entrance Test/ Merit Based Selection process after completion of HSC (10 plus 2 or equivalent). However, entrance test or selection purely based on marks obtained in qualifying examination may not be the criterion for admission to some of the post graduate courses or research programmes. In such cases, banks will have to adopt appropriate criteria based on employability and reputation of the institution concerned. Note: It would be in order for banks to consider a meritorious student (who qualifies for a seat under merit quota) eligible for loan under this scheme even if the student chooses to pursue a course under Management Quota. 5. Courses eligible: a. Studies in India: (Indicative list) Approved courses leading to graduate/ post graduate degree and P G diplomas conducted by recognized colleges/ universities recognized by UGC/ Govt./ AICTE/ AIBMS/ ICMR etc.; Courses like ICWA, CA, CFA etc.; Courses conducted by IIMs, IITs, IISc, XLRI, NIFT, NID etc.; Regular Degree/Diploma courses like Aeronautical, pilot training, shipping, degree/diploma in nursing or any other discipline approved by Director General of Civil Aviation/Shipping/Indian Nursing Council or any other regulatory body as the case may be, if the course is pursued in India; Approved courses offered in India by reputed foreign universities. Note: The above list is indicative. Banks may approve other job oriented courses leading to technical/ professional degrees, post graduate degrees/diplomas offered by recognized institutions under this scheme. Courses other than the above offered by reputed institutions may also be considered on the basis of employability. Reference: www.ugc.ac.in, www.education.nic.in, www.aicte.org.in (b) Studies abroad: Graduation: For job oriented professional/ technical courses offered by reputed universities; Post graduation: MCA, MBA, MS, etc.; Courses conducted by CIMA- London, CPA in USA etc.; Degree/diploma courses like aeronautical, pilot training, shipping etc provided these are recognized by competent regulatory bodies in India/abroad for the purpose of employment in India/abroad. Reference: www.webometrics.info (indicative only) 6. Expenses considered for loan: i. Fee payable to college/school/ hostel ii. Examination/ Library/ Laboratory fee iii. Travel expenses/ passage money for studies abroad iv. Insurance premium for student borrower, if applicable v. Caution deposit, Building fund/refundable deposit supported by Institution bills/receipts. vi. Purchase of books/ equipments/ instruments/ uniforms vii. Purchase of computer at reasonable cost, if required for completion of the course viii. Any other expense required to complete the course - like study tours, project work, thesis, etc. ix. While computing loan required, scholarships, fee waiver etc., if any available to the student borrower may be taken into account. Notes: ++ For courses under Management quota seats considered under the scheme, fees as approved by the State Government/Government approved regulatory body for payment seats will be taken, subject to viability of repayment. * Reasonable lodging and boarding charges will be considered in case the student chooses / is required to opt for outside accommodation. ** These expenses could be considered subject to the condition that the amount does not exceed 10% of the total tuition fees for the entire course. *** Maximum expenses included under vi, vii & viii may be capped at 20% of the total tuition fees payable for completion of the course."
"Guarantee coverage","Loan Sanctioned Amount = Rs. 0.05-4.00 lakhs = 75% of outstanding loan amount / Amount in Default. Loan Sanctioned Amount = Rs. >4.0-7.5 lakhs = 70% of outstanding loan amount / Amount in Default. Amount in Default means Loan amount outstanding in the loan account(s) of the borrower, inclusive of accrued interest, as on the date of the account becoming NPA, or the date of lodgment of claim application, whichever is lower, or such other amount as may be specified by the Fund for preferring any claim against the guarantee cover subject to a maximum of Guarantee Cover.",,"The Fund shall provide guarantee cover to the extent of 75% of the amount in default. Amount in Default means the loan amount outstanding in the loan account(s) of the student borrower, inclusive of accrued interest, as on the date of the account becoming NPA, or the date of lodgment of claim application, whichever is lower, or such other amount as may be specified by the Fund. The definition of Amount in Default was amended on 29.11.2018 = https://www.ncgtc.in//content/products//0/17005689291749200219.pdf The balance 25% of the guaranteed amount will be paid after obtaining a certificate from the Member Lending Institution (MLI) that all avenues for recovering the amount have been exhausted. On a claim being paid, NCGTC / the Fund shall be deemed to have been discharged from all its liabilities on account of the guarantee in force in respect of the borrower concerned."
"When can the guarantee be invoked","The lending institution may invoke the guarantee in respect of Skill loan within a maximum period of one year from date of NPA, if NPA is after lock-in period or within one year of lock-in period, if NPA is within lock-in period, after the following conditions are satisfied: The guarantee in respect of that credit facility was in force at the time of account turning NPA. The lock-in period of 6 months for loans upto Rs.3 lakh and 12 months for loans above Rs.3 lakh from either the end of period of moratorium of interest or the date of commencement of guarantee cover in respect of loan covered, whichever is later, has elapsed. A lock-in period of 6 months for loans upto Rs.3 lakh and 12 months for loans above Rs.3 lakh has been stipulated from the date of commencement of guarantee cover or end of period of moratorium of interest, whichever is later. The amount due and payable to the lending institution in respect of the Skill Loan has not been paid and the dues have been classified by the lending institution as Non-Performing Assets. Provided that the lending institution shall not make or be entitled to make any claim on NCGTC in respect of the said Skill Loan if the loss in respect of the said credit facility had occurred owing to actions / decisions taken contrary to or in contravention of the guidelines issued by NCGTC.",,"The lending institution may invoke the guarantee in respect of Education loan within a maximum period of one year from date of NPA, if NPA is after lock-in period or within one year of lock-in period, if NPA is within lock-in period, after the following conditions are satisfied: a. The guarantee in respect of that credit facility was in force at the time of account turning NPA. b. The lock-in period of 12 months from either the end of period of moratorium of interest or the date of commencement of guarantee cover in respect of loan covered, whichever is later, has elapsed. As per IBA Education Loan Scheme, the moratorium is course period + 1 year. Further, servicing of interest during study period and the moratorium period till commencement of repayment is optional for students. c. The amount due and payable to the lending institution in respect of the Education loan has not been paid and the dues have been classified by the lending institution as Non-Performing Assets. Provided that the lending institution shall not make or be entitled to make any claim on NCGTC in respect of the said Education loan if the loss in respect of the said credit facility had occurred owing to actions / decisions taken contrary to or in contravention of the guidelines issued by NCGTC. d. The credit facility has been recalled and the recovery proceedings have been initiated under due process of law. e. The balance 25% of the guaranteed amount will be paid after obtaining a certificate from the Member Lending Institution (MLI) that all avenues for recovering the amount have been exhausted. On a claim being paid, NCGTC / the Fund shall be deemed to have been discharged from all its liabilities on account of the guarantee in force in respect of the borrower concerned."
"Gist","If a student fails to pay the loan amount and his/her loan account becomes an NPA, then the bank can recover the money from GOI given the bank has been paying the guarantee coverage fee to GOI.","Student from Economically weaker section who has availed education loan under IBA model scheme from the lending bank can get a interest subisdy from Govt. of India. Application to be done by lending bank.","If a student fails to pay the loan amount and his/her loan account becomes an NPA, then the bank can recover the money from GOI given the bank has been paying the guarantee coverage fee to GOI."
"Official docs","FAQ's = https://www.ncgtc.in//content/products/0/20240720/FAQs_on_CGFSD_121c3d2dc0.pdf Scheme Original - https://www.ncgtc.in//content/products//0/1701414458147975297.pdf Scheme Amended - https://www.ncgtc.in//content/products/0/20240720/CGFSD_Modified_Notification_dated_9th_July_2024_1327e0c324.pdf Eligibility = https://www.ncgtc.in//content/products//0/17014145262089069673.pdf",,
"Useful links",,"Official Scheme details = https://www.myscheme.gov.in/schemes/pm-uspycsiss#sources & https://www.education.gov.in/scholarships-education-loan-4-hi & https://www.education.gov.in/sites/upload_files/mhrd/files/upload_document/IBAM.pdf IBA Model Education Loan Scheme = https://www.iba.org.in/retail-banking/educational-loan-scheme.html CSIS Scheme guidelines 2009 = https://www.education.gov.in/sites/upload_files/mhrd/files/upload_document/csis09.pdf CSIS Scheme guidelines 2018 = https://www.education.gov.in/sites/upload_files/mhrd/files/upload_document/CSIS%20-%20NewGuidelines.pdf CSIS Scheme guidelines 2022 = https://www.education.gov.in/sites/upload_files/mhrd/files/upload_document/pmusp_csis.pdf CSIS Scheme guidelines for loans outstanding as on 31.12.2013 = https://canarabank.bank.in/UploadedFiles/Pdf/new-csis.pdf PM-Vidyalaxmi portal = https://pmvidyalaxmi.co.in/ Competent authority list = https://canarabank.bank.in/UploadedFiles/Pdf/i-c-issuing-authority.pdf Nodal bank website = https://canarabank.bank.in/pages/csis-for-education-loans-for-inland-studies",
"Useful Documents / Links",,,Scheme = https://www.ncgtc.in//content/products//0/17005688601191984382.pdf Amendment to scheme = https://www.ncgtc.in//content/products//0/17005689291749200219.pdf IBA Education loan Scheme in India & Abroad = https://www.iba.org.in/pdf/education/revisededuscheme21092012__04_10_12.pdf
"Contac info",,"Canara bank Government Portal Section, Government Service Wing, Head Office (Annex), 2nd Floor, Tower 2, Jeevan Bharti Building, Sansad Marg, New Delhi-110001 Email: [email] ; [email] Website: www.canarabank.com",
